Date,Open,High,Low,Close,Volume
2025-05-08 04:00:00,99166.19,99363.24,99120.02,99189.7,26.9599
2025-05-08 04:15:00,99174.92,99369.56,99174.92,99326.5,15.77092
2025-05-08 04:30:00,99326.97,99341.94,99155.0,99158.51,17.43368
2025-05-08 04:45:00,99149.99,99197.82,98928.69,98986.0,23.81295
2025-05-08 05:00:00,98990.39,99077.99,98929.25,98937.24,18.58303
2025-05-08 05:15:00,98937.25,98937.25,98780.62,98891.08,15.65737
2025-05-08 05:30:00,98896.81,98936.41,98792.66,98856.23,15.7357
2025-05-08 05:45:00,98859.99,98870.72,98741.23,98753.49,10.543
2025-05-08 06:00:00,98757.6,98886.44,98735.69,98881.99,20.39481
2025-05-08 06:15:00,98883.75,98896.83,98785.08,98835.74,9.97987
2025-05-08 06:30:00,98835.73,98887.02,98800.15,98887.02,16.73278
2025-05-08 06:45:00,98887.03,98997.02,98861.68,98990.09,16.01946
2025-05-08 07:00:00,98971.43,100113.0,98691.09,99130.5,22.29764
2025-05-08 07:15:00,99131.19,99299.99,99122.36,99299.99,23.68443
2025-05-08 07:30:00,99299.99,99322.74,99206.34,99264.6,21.58039
2025-05-08 07:45:00,99265.99,99300.98,99080.48,99239.26,15.45507
2025-05-08 08:00:00,99239.26,99588.64,99233.0,99494.97,28.03121
2025-05-08 08:15:00,99494.97,99690.01,99470.82,99516.81,23.60196
2025-05-08 08:30:00,99516.81,99661.87,99419.2,99631.06,28.42849
2025-05-08 08:45:00,99631.06,101324.6,99581.79,99666.68,22.99701
2025-05-08 09:00:00,99666.68,99701.04,99556.7,99581.46,21.22327
2025-05-08 09:15:00,99581.46,99680.01,99404.73,99651.49,28.17954
2025-05-08 09:30:00,99651.02,99651.49,99490.38,99590.85,31.69318
2025-05-08 09:45:00,99590.86,101477.1,98914.1,99747.01,44.98383
2025-05-08 10:00:00,99747.46,99801.14,99690.02,99696.01,27.25738
2025-05-08 10:15:00,99694.96,99950.41,99685.11,99818.0,18.21375
2025-05-08 10:30:00,99818.0,99819.61,99756.02,99774.36,15.50081
2025-05-08 10:45:00,99768.59,99888.0,99768.59,99780.67,22.1941
2025-05-08 11:00:00,99780.67,99782.98,99639.79,99639.86,18.93376
2025-05-08 11:15:00,99639.86,99679.77,99484.33,99484.34,20.04772
2025-05-08 11:30:00,99484.34,99570.0,98691.09,99562.49,21.09128
2025-05-08 11:45:00,99562.49,99586.0,99411.69,99411.69,16.22568
2025-05-08 12:00:00,99411.69,99487.6,99390.15,99428.58,21.16533
2025-05-08 12:15:00,99402.08,99538.5,21423.2,99477.13,25.54131
2025-05-08 12:30:00,99477.14,99515.91,99261.88,99283.98,31.83936
2025-05-08 12:45:00,99285.76,99452.46,99262.93,99275.09,22.77977
2025-05-08 13:00:00,99276.76,99392.39,99253.84,99270.03,18.50913
2025-05-08 13:15:00,99270.03,99421.31,99260.68,99421.15,17.77018
2025-05-08 13:30:00,99421.15,99629.75,99220.02,99286.93,31.03666
2025-05-08 13:45:00,99286.93,99381.29,99090.66,99265.65,34.63171
2025-05-08 14:00:00,99265.65,99440.01,99187.0,99211.24,35.03678
2025-05-08 14:15:00,99209.72,106827.6,20657.0,99493.84,43.80929
2025-05-08 14:30:00,99493.84,106827.6,99492.06,99611.49,39.82412
2025-05-08 14:45:00,99547.76,99820.35,99419.37,99451.93,30.06425
2025-05-08 15:00:00,99451.93,99666.67,99319.93,99618.88,32.00973
2025-05-08 15:15:00,99618.88,106827.6,99618.86,100730.0,35.07146
2025-05-08 15:30:00,100730.0,101474.04,100506.22,101268.9,27.48985
2025-05-08 15:45:00,101220.0,101400.48,100770.0,100770.0,28.40657
2025-05-08 16:00:00,100808.45,100994.0,100620.02,100984.09,29.59699
2025-05-08 16:15:00,100984.09,101148.47,20492.5,100864.89,29.95189
2025-05-08 16:30:00,100864.89,101182.35,100738.8,101167.66,32.13004
2025-05-08 16:45:00,101167.67,101355.3,101083.5,101276.48,20.34781
2025-05-08 17:00:00,101276.48,101276.49,101125.49,101264.38,27.63926
2025-05-08 17:15:00,101264.38,101656.48,101248.21,101624.0,26.21347
2025-05-08 17:30:00,101624.0,101624.0,101022.04,101093.6,27.23216
2025-05-08 17:45:00,101093.6,101095.25,20329.3,101021.76,31.14333
2025-05-08 18:00:00,101021.76,101294.92,100992.69,101273.94,31.20011
2025-05-08 18:15:00,101273.97,101398.23,101097.58,101302.04,29.10626
2025-05-08 18:30:00,101305.09,101450.0,101257.96,101334.3,26.12163
2025-05-08 18:45:00,101334.3,101404.43,101261.01,101369.95,29.37117
2025-05-08 19:00:00,101370.01,101370.03,101100.99,101108.21,22.41439
2025-05-08 19:15:00,101107.55,101267.96,101000.96,101175.41,32.70623
2025-05-08 19:30:00,101173.59,101309.98,101169.82,101243.5,29.46461
2025-05-08 19:45:00,101243.5,117411.8,100985.51,101252.51,42.72717
2025-05-08 20:00:00,101252.51,101794.0,101245.92,101477.6,30.79541
2025-05-08 20:15:00,101477.6,101925.47,101320.87,101559.6,24.66458
2025-05-08 20:30:00,101559.6,110861.1,101485.75,102218.47,35.23247
2025-05-08 20:45:00,102218.47,104246.5,99000.0,102441.0,36.47783
2025-05-08 21:00:00,102441.0,105513.58,21924.3,102386.58,41.55009
2025-05-08 21:15:00,102386.58,104356.49,102352.01,103316.74,40.20387
2025-05-08 21:30:00,103316.74,103558.57,21658.2,102917.94,37.16238
2025-05-08 21:45:00,102948.57,103123.02,101160.82,102814.84,31.50485
2025-05-08 22:00:00,102814.84,102822.12,20984.9,102587.31,33.63825
2025-05-08 22:15:00,102587.3,105789.52,20984.9,102800.34,43.44991
2025-05-08 22:30:00,102803.56,102888.01,102678.0,102888.0,28.24114
2025-05-08 22:45:00,102888.0,103115.99,102873.01,103000.0,26.81088
2025-05-08 23:00:00,103000.0,103070.93,79000.0,102977.0,25.68207
2025-05-08 23:15:00,102977.0,103179.14,102800.01,102869.56,27.76484
2025-05-08 23:30:00,102869.56,103120.5,102830.68,103106.11,29.31688
2025-05-08 23:45:00,103106.2,103257.07,103052.41,103236.0,23.3069
2025-05-09 00:00:00,103236.0,103283.98,103033.28,103048.46,24.04842
2025-05-09 00:15:00,103048.47,103169.51,102837.93,102837.93,26.25245
2025-05-09 00:30:00,102837.93,102872.99,102592.11,102604.94,27.39576
2025-05-09 00:45:00,102604.94,106290.04,102603.48,102820.01,30.69541
2025-05-09 01:00:00,102824.91,102873.14,102705.87,102810.7,31.83109
2025-05-09 01:15:00,102811.33,105858.35,102591.54,102777.71,27.55644
2025-05-09 01:30:00,102777.78,102852.49,102648.0,102842.54,23.93377
2025-05-09 01:45:00,102842.54,103091.69,102834.21,103082.0,18.56305
2025-05-09 02:00:00,103082.0,103128.17,102927.06,102950.32,28.25344
2025-05-09 02:15:00,102950.31,102983.43,102732.23,102757.94,22.70449
2025-05-09 02:30:00,102765.95,102765.95,102634.92,102638.08,16.136
2025-05-09 02:45:00,102638.08,102687.95,102537.69,102564.99,27.53701
2025-05-09 03:00:00,102565.99,102779.89,102446.88,102750.01,27.19983
2025-05-09 03:15:00,102750.01,102797.67,102620.45,102624.57,19.56426
2025-05-09 03:30:00,102627.94,102634.94,102385.49,102412.69,21.65899
2025-05-09 03:45:00,102412.7,102465.02,102378.59,102465.02,23.40735
2025-05-09 04:00:00,102465.02,102663.32,102385.73,102663.32,20.53088
2025-05-09 04:15:00,102663.32,102684.08,100870.82,102620.16,18.0024
2025-05-09 04:30:00,102620.16,102620.16,102485.49,102579.99,19.72411
2025-05-09 04:45:00,102580.0,102840.01,102571.38,102791.5,24.29956
2025-05-09 05:00:00,102791.5,102867.68,102722.61,102722.61,22.87638
2025-05-09 05:15:00,102722.61,102741.04,102605.32,102720.0,14.48303
2025-05-09 05:30:00,102719.7,102926.74,102719.7,102926.68,23.58346
2025-05-09 05:45:00,102926.68,102971.33,102906.7,102957.14,17.99653
2025-05-09 06:00:00,102957.13,103107.0,102924.73,102952.52,21.93144
2025-05-09 06:15:00,102951.5,103175.07,102928.52,103146.99,22.48887
2025-05-09 06:30:00,103146.99,103211.15,103000.0,103062.0,23.22832
2025-05-09 06:45:00,103062.0,103236.96,103049.73,103202.83,18.93286
2025-05-09 07:00:00,103202.83,103523.81,103175.52,103511.51,26.61208
2025-05-09 07:15:00,103511.52,103788.19,103469.1,103778.33,29.04795
2025-05-09 07:30:00,103778.32,103922.92,20041.4,103850.41,34.16946
2025-05-09 07:45:00,103850.41,105078.1,103651.07,103662.46,30.85088
2025-05-09 08:00:00,103660.94,103700.01,103395.58,103395.58,25.79699
2025-05-09 08:15:00,103396.63,103872.51,103395.52,103829.46,22.93134
2025-05-09 08:30:00,103829.45,103835.55,102790.68,102790.93,25.42183
2025-05-09 08:45:00,102790.94,103063.52,102653.08,102980.0,20.90639
2025-05-09 09:00:00,102968.26,103257.03,102646.19,102741.66,24.00995
2025-05-09 09:15:00,102689.53,102970.13,102592.74,102814.08,20.33371
2025-05-09 09:30:00,102814.08,102857.15,102430.94,102746.5,21.1266
2025-05-09 09:45:00,102746.5,102938.0,102609.84,102938.0,31.57245
2025-05-09 10:00:00,102936.53,103034.86,20032.0,103029.15,25.089
2025-05-09 10:15:00,103029.15,103107.66,102952.55,103040.85,25.14919
2025-05-09 10:30:00,103041.3,103201.82,102992.58,103184.77,31.8207
2025-05-09 10:45:00,103184.77,103453.3,103184.68,103349.22,26.50218
2025-05-09 11:00:00,103349.22,103366.25,103142.52,103243.28,28.12935
2025-05-09 11:15:00,103243.28,107975.8,102879.1,102887.4,22.31323
2025-05-09 11:30:00,102887.4,103132.55,19997.6,103124.08,27.81777
2025-05-09 11:45:00,103124.08,103231.99,102940.0,102958.32,24.69446
2025-05-09 12:00:00,102958.32,110711.98,19641.6,102957.57,28.22396
2025-05-09 12:15:00,102957.57,103133.97,102885.49,103133.86,24.21765
2025-05-09 12:30:00,103133.97,103138.11,102958.85,102959.0,27.53025
2025-05-09 12:45:00,102960.58,103103.1,102895.56,102900.01,24.76255
2025-05-09 13:00:00,102900.01,103150.0,102899.99,103129.8,23.60211
2025-05-09 13:15:00,103131.2,103182.11,19509.1,103000.61,25.73939
2025-05-09 13:30:00,103000.61,103362.03,102841.21,103347.55,29.80375
2025-05-09 13:45:00,103343.22,104851.14,103198.29,103626.92,39.75936
2025-05-09 14:00:00,103626.92,106400.67,103376.05,103550.55,30.50976
2025-05-09 14:15:00,103546.19,103681.91,102661.73,102768.29,33.21088
2025-05-09 14:30:00,102768.39,102946.17,102476.79,102866.46,28.22751
2025-05-09 14:45:00,102866.45,103185.16,102816.63,103133.03,33.66628
2025-05-09 15:00:00,103136.17,103245.23,103052.09,103095.24,25.97153
2025-05-09 15:15:00,103095.24,103158.29,102732.23,102860.9,30.33323
2025-05-09 15:30:00,102858.38,102889.66,102699.01,102801.4,28.78542
2025-05-09 15:45:00,102801.4,102936.52,102749.65,102888.24,27.41952
2025-05-09 16:00:00,102880.29,102908.43,102514.0,102826.0,22.13499
2025-05-09 16:15:00,102826.0,102929.52,102662.92,102763.67,27.79995
2025-05-09 16:30:00,102766.09,102892.16,102664.26,102721.75,32.39255
2025-05-09 16:45:00,102721.75,102757.1,102372.01,102490.16,21.91233
2025-05-09 17:00:00,102489.82,102868.22,102359.72,102780.34,31.99801
2025-05-09 17:15:00,102780.34,103050.0,102779.13,103018.2,34.36309
2025-05-09 17:30:00,103018.23,103205.99,102806.47,103126.94,30.26955
2025-05-09 17:45:00,103126.94,103226.52,103110.02,103195.47,24.19752
2025-05-09 18:00:00,103195.54,103240.37,103017.49,103107.49,21.97615
2025-05-09 18:15:00,103107.49,103199.97,103031.74,103150.94,20.57306
2025-05-09 18:30:00,103150.94,103349.21,103147.99,103317.15,19.46291
2025-05-09 18:45:00,103317.1,103372.41,103212.0,103212.0,21.55526
2025-05-09 19:00:00,103216.56,103272.42,103062.81,103158.74,24.76457
2025-05-09 19:15:00,103158.74,103160.14,102945.33,103020.01,26.00448
2025-05-09 19:30:00,103020.0,103095.23,102918.67,103092.3,19.63053
2025-05-09 19:45:00,103092.3,103194.97,103064.16,103179.47,22.56493
2025-05-09 20:00:00,103179.5,103413.17,103177.99,103311.67,23.77798
2025-05-09 20:15:00,103312.5,103349.84,103181.0,103318.1,15.28839
2025-05-09 20:30:00,103318.1,103369.73,103200.0,103209.33,12.14716
2025-05-09 20:45:00,103209.33,103227.63,103143.11,103183.5,15.99566
2025-05-09 21:00:00,103183.94,103199.98,103048.09,103048.28,11.2434
2025-05-09 21:15:00,103048.28,103063.61,102794.25,102923.08,20.68653
2025-05-09 21:30:00,102923.08,103002.08,19402.1,102850.81,23.94886
2025-05-09 21:45:00,102850.81,102980.0,102782.15,102980.0,20.32034
2025-05-09 22:00:00,102979.82,103063.52,102978.54,103039.89,17.75895
2025-05-09 22:15:00,103039.89,103044.12,102921.33,103029.26,14.17116
2025-05-09 22:30:00,103029.26,103067.67,102922.39,102949.71,13.10706
2025-05-09 22:45:00,102949.69,102953.99,102766.59,102784.65,11.80694
2025-05-09 23:00:00,102784.65,102851.23,102719.05,102851.23,14.08877
2025-05-09 23:15:00,102850.98,102968.26,102843.47,102968.26,9.86623
2025-05-09 23:30:00,102968.26,102980.0,102878.13,102900.0,15.71237
2025-05-09 23:45:00,102900.0,102973.27,102868.01,102971.98,9.67552
2025-05-10 00:00:00,102972.0,103095.52,102936.5,103000.0,20.0846
2025-05-10 00:15:00,103000.0,103106.24,102826.54,102956.7,23.15978
2025-05-10 00:30:00,102959.59,102986.84,102875.34,102875.44,15.73662
2025-05-10 00:45:00,102875.44,102939.67,102833.44,102865.37,21.73756
2025-05-10 01:00:00,102865.71,102981.3,102860.0,102957.64,14.75115
2025-05-10 01:15:00,102957.64,103073.04,102957.63,103064.2,15.80374
2025-05-10 01:30:00,103064.21,103119.99,103012.84,103040.0,14.50156
2025-05-10 01:45:00,103040.0,103045.75,102946.66,103001.68,14.12209
2025-05-10 02:00:00,103001.68,103046.94,102952.68,103046.94,14.83554
2025-05-10 02:15:00,103046.94,103068.4,102956.96,103009.37,10.0942
2025-05-10 02:30:00,103009.37,103222.23,103005.89,103183.88,14.99094
2025-05-10 02:45:00,103183.89,103266.07,103073.54,103147.96,18.76231
2025-05-10 03:00:00,103147.35,103169.95,103075.61,103093.12,13.4126
2025-05-10 03:15:00,103093.12,104838.83,30000.0,103023.8,17.62545
2025-05-10 03:30:00,103023.8,103169.14,103022.39,103155.09,11.03621
2025-05-10 03:45:00,103169.14,103230.99,103152.63,103213.49,14.94884
2025-05-10 04:00:00,103213.49,103221.45,103052.0,103101.13,12.82369
2025-05-10 04:15:00,103101.13,103190.54,103098.32,103162.3,14.75826
2025-05-10 04:30:00,103162.3,103179.16,103080.99,103142.87,13.29552
2025-05-10 04:45:00,103142.86,103174.05,103128.02,103152.47,11.03999
2025-05-10 05:00:00,103152.47,103189.42,103136.01,103138.7,10.67915
2025-05-10 05:15:00,103138.7,103271.12,103095.56,103181.96,17.56635
2025-05-10 05:30:00,103181.96,103234.99,103103.21,103234.84,15.95374
2025-05-10 05:45:00,103234.84,103333.33,103142.15,103333.16,16.34269
2025-05-10 06:00:00,103333.15,103494.14,103332.55,103395.07,22.61244
2025-05-10 06:15:00,103395.07,103684.95,103389.38,103667.74,15.21665
2025-05-10 06:30:00,103667.74,103838.22,103659.26,103705.56,21.57078
2025-05-10 06:45:00,103705.56,103731.37,103564.85,103731.37,23.47372
2025-05-10 07:00:00,103731.37,104030.17,103731.37,103798.04,19.72229
2025-05-10 07:15:00,103797.94,103825.4,103661.66,103714.18,20.81735
2025-05-10 07:30:00,103703.15,103787.47,103677.93,103678.77,18.36138
2025-05-10 07:45:00,103678.79,103885.31,103626.31,103794.74,17.91891
2025-05-10 08:00:00,103885.31,104079.37,102946.04,103842.9,28.12988
2025-05-10 08:15:00,103842.9,107937.52,102944.11,103929.52,26.53006
2025-05-10 08:30:00,103929.52,103977.93,103882.69,103888.88,15.69829
2025-05-10 08:45:00,103888.87,103913.3,103552.44,103629.85,22.16932
2025-05-10 09:00:00,103629.85,103655.27,103382.43,103436.0,26.6742
2025-05-10 09:15:00,103436.0,103634.94,103433.49,103589.51,18.72657
2025-05-10 09:30:00,103589.51,103826.47,103540.99,103749.02,22.836
2025-05-10 09:45:00,103749.02,103857.16,103737.67,103815.04,15.50486
2025-05-10 10:00:00,103815.04,103879.31,103742.37,103826.12,17.66719
2025-05-10 10:15:00,103826.11,103883.21,103757.09,103761.95,22.50105
2025-05-10 10:30:00,103761.95,103826.03,103691.1,103793.64,16.13745
2025-05-10 10:45:00,103793.64,103825.7,103607.25,103607.25,19.77502
2025-05-10 11:00:00,103607.25,103654.31,103549.96,103646.93,15.7843
2025-05-10 11:15:00,103646.94,103646.94,103539.67,103557.15,23.04462
2025-05-10 11:30:00,103557.16,103557.5,103388.68,103424.8,19.34156
2025-05-10 11:45:00,103424.8,103506.63,103403.79,103433.82,23.70048
2025-05-10 12:00:00,103430.86,103636.18,103430.85,103619.04,18.74558
2025-05-10 12:15:00,103619.04,103756.01,103559.99,103756.01,20.87441
2025-05-10 12:30:00,103756.01,103778.85,103640.68,103640.69,18.48316
2025-05-10 12:45:00,103640.69,103730.15,103449.19,103669.86,24.74598
2025-05-10 13:00:00,103669.86,103792.34,103501.49,103680.01,15.71302
2025-05-10 13:15:00,103680.0,103685.61,103550.09,103602.73,13.78539
2025-05-10 13:30:00,103602.73,103651.82,103541.56,103583.58,17.10262
2025-05-10 13:45:00,103583.7,103718.01,103429.82,103628.86,23.39005
2025-05-10 14:00:00,103628.86,103666.67,103530.39,103549.52,21.56355
2025-05-10 14:15:00,103549.52,103561.59,103461.99,103495.02,11.91399
2025-05-10 14:30:00,103495.27,103539.89,103475.21,103475.22,13.62413
2025-05-10 14:45:00,103475.22,103570.7,103450.01,103520.42,17.10569
2025-05-10 15:00:00,103520.42,103564.18,103430.27,103496.43,18.02739
2025-05-10 15:15:00,103496.43,103496.43,103416.15,103476.16,23.33301
2025-05-10 15:30:00,103476.16,103497.38,103180.0,103317.48,20.77527
2025-05-10 15:45:00,103317.48,103380.05,103138.76,103138.8,19.03249
2025-05-10 16:00:00,103138.8,103266.02,103138.53,103228.39,20.91983
2025-05-10 16:15:00,103228.39,103412.72,103225.52,103369.98,16.7533
2025-05-10 16:30:00,103369.98,103476.56,103292.39,103358.62,22.41591
2025-05-10 16:45:00,103358.62,103419.3,103256.91,103419.3,22.75701
2025-05-10 17:00:00,103419.3,103500.01,103395.36,103487.5,18.16189
2025-05-10 17:15:00,103480.92,103509.57,103364.85,103423.6,18.67298
2025-05-10 17:30:00,103423.59,103560.02,103423.44,103430.93,20.94895
2025-05-10 17:45:00,103430.93,103463.49,103165.09,103189.65,27.92458
2025-05-10 18:00:00,103188.36,103302.37,103160.8,103294.72,25.64608
2025-05-10 18:15:00,103302.37,103314.32,103161.64,103242.43,19.11152
2025-05-10 18:30:00,103242.43,103242.46,103005.33,103140.98,22.89683
2025-05-10 18:45:00,103140.98,103300.23,103132.67,103271.0,24.64803
2025-05-10 19:00:00,103274.14,103274.14,103085.43,103085.52,18.66342
2025-05-10 19:15:00,103085.52,103221.72,103085.51,103210.0,14.60285
2025-05-10 19:30:00,103210.0,103306.4,103209.99,103266.85,16.55849
2025-05-10 19:45:00,103266.85,103271.7,103149.86,103174.28,13.6667
2025-05-10 20:00:00,103174.27,103184.0,103082.0,103184.0,16.3902
2025-05-10 20:15:00,103184.0,103263.12,103183.03,103224.3,19.72668
2025-05-10 20:30:00,103224.3,103279.34,103222.12,103278.09,12.78007
2025-05-10 20:45:00,103279.34,103338.46,103174.38,103187.79,12.64519
2025-05-10 21:00:00,103187.79,103273.84,103165.36,103273.74,19.89523
2025-05-10 21:15:00,103273.74,103273.84,103215.95,103229.6,8.96439
2025-05-10 21:30:00,103229.6,103293.32,103228.94,103282.44,9.82083
2025-05-10 21:45:00,103264.45,103800.77,30000.0,103778.99,28.64119
2025-05-10 22:00:00,103778.99,103789.57,96460.9,103602.84,21.90039
2025-05-10 22:15:00,103603.18,103720.33,103506.87,103620.1,21.28122
2025-05-10 22:30:00,103620.1,103797.32,103620.02,103666.78,25.32978
2025-05-10 22:45:00,103666.78,103730.31,103600.02,103600.02,20.09852
2025-05-10 23:00:00,103600.02,103913.2,103570.63,103913.2,24.46961
2025-05-10 23:15:00,103913.2,104920.0,103913.18,104813.72,30.78774
2025-05-10 23:30:00,104813.71,104841.27,104339.99,104399.37,25.11254
2025-05-10 23:45:00,104413.44,104809.53,104362.02,104809.27,31.2334
2025-05-11 00:00:00,104809.27,104938.11,104700.42,104811.71,29.75823
2025-05-11 00:15:00,104811.71,104811.72,104351.96,104419.01,24.39988
2025-05-11 00:30:00,104419.01,104432.0,104079.35,104412.11,22.25582
2025-05-11 00:45:00,104412.11,104549.75,104372.82,104428.58,23.45954
2025-05-11 01:00:00,104428.55,104508.1,104141.2,104495.74,26.71224
2025-05-11 01:15:00,104503.99,104503.99,104238.09,104408.82,22.57232
2025-05-11 01:30:00,104409.98,104479.97,104301.98,104428.58,25.49097
2025-05-11 01:45:00,104428.57,104428.58,103979.8,104088.8,25.20736
2025-05-11 02:00:00,104083.25,104137.12,103896.54,104002.28,23.50103
2025-05-11 02:15:00,104002.28,104238.54,104002.28,104183.22,22.629
2025-05-11 02:30:00,104183.22,104260.3,104132.01,104239.99,11.82315
2025-05-11 02:45:00,104239.98,104240.2,103525.87,103775.07,25.39183
2025-05-11 03:00:00,103774.9,103873.0,103690.03,103857.29,28.14309
2025-05-11 03:15:00,103857.18,103992.11,103811.67,103973.1,19.30641
2025-05-11 03:30:00,103973.1,104049.39,103788.46,104049.39,20.32288
2025-05-11 03:45:00,104047.43,104181.6,104022.04,104052.88,18.16991
2025-05-11 04:00:00,104052.87,104339.44,103985.02,104325.35,23.4702
2025-05-11 04:15:00,104325.34,104364.0,104214.17,104234.57,18.0333
2025-05-11 04:30:00,104234.57,104287.02,104111.02,104149.49,16.94743
2025-05-11 04:45:00,104149.49,104189.75,104134.36,104153.7,18.42105
2025-05-11 05:00:00,104153.7,104201.61,104079.35,104120.0,15.61519
2025-05-11 05:15:00,104119.99,107937.52,103866.07,103881.77,17.36421
2025-05-11 05:30:00,103873.5,104020.91,103850.95,103984.13,19.46981
2025-05-11 05:45:00,103984.13,103999.11,103825.14,103831.16,10.78304
2025-05-11 06:00:00,103831.15,103879.34,103719.09,103810.73,15.51001
2025-05-11 06:15:00,103810.72,103952.41,103794.41,103952.38,17.5054
2025-05-11 06:30:00,103952.39,103984.13,103761.04,103786.02,15.34299
2025-05-11 06:45:00,103786.02,103870.96,103634.45,103870.88,22.80687
2025-05-11 07:00:00,103870.88,103878.22,103624.3,103698.44,28.45388
2025-05-11 07:15:00,103698.44,103798.73,103586.24,103669.06,22.85449
2025-05-11 07:30:00,103669.06,103699.49,103395.74,103460.55,22.56157
2025-05-11 07:45:00,103460.55,103581.1,103424.75,103426.79,19.08245
2025-05-11 08:00:00,103426.5,103800.02,103385.45,103800.01,29.77364
2025-05-11 08:15:00,103800.0,104002.38,103799.98,103867.22,18.66906
2025-05-11 08:30:00,103867.22,103958.02,103737.0,103953.77,23.94469
2025-05-11 08:45:00,103953.77,103955.77,103808.46,103849.4,15.42901
2025-05-11 09:00:00,103849.4,104093.04,103842.8,104071.33,15.42518
